AIED|/Users/dereklomas/AIED/study2-materials/archive/drafts/paper_draft_aied2026.md|Wrong for the Right Reasons: LLM Synthetic Students Exhibit Authentic but Non-Predictive Misconceptions
AIED|/Users/dereklomas/AIED/study2-materials/archive/drafts/paper_draft_v2.md|Beyond Difficulty: Can LLM Synthetic Students Exhibit Human-Like Misconceptions?
AIED|/Users/dereklomas/AIED/study2-materials/archive/drafts/paper_draft_v3.md|From Zero to Moderate: Recovering Item Difficulty from LLM-Simulated Student Responses Through Systematic Configuration Search
AIED|/Users/dereklomas/AIED/study2-materials/archive/drafts/paper_sections_draft.md|Draft: Full Paper
AIED|/Users/dereklomas/AIED/study2-materials/archive/drafts/prompt-optimization-findings.md|Prompt Optimization Pilot: Findings
AIED|/Users/dereklomas/AIED/study2-materials/archive/drafts/prompt-strategies-v2.md|Prompt Strategy Framework v2
AIED|/Users/dereklomas/AIED/study2-materials/archive/pilot/archived_eedi/README.md|Archived Eedi Experiments
AIED|/Users/dereklomas/AIED/study2-materials/archive/pilot/diagnose_simulate_results/summary.md|Diagnose-Simulate Prompting Test Results
AIED|/Users/dereklomas/AIED/study2-materials/archive/pilot/opus_difficulty_estimation/EXPERIMENT_REPORT.md|Opus 4.5 Difficulty Estimation Experiment
AIED|/Users/dereklomas/AIED/study2-materials/archive/pilot/structured_estimation/evaluation_report.md|Structured IRT Estimation: Evaluation Report
AIED|/Users/dereklomas/AIED/study2-materials/archive/pilot/structured_estimation_gemini3flash/evaluation_report.md|Structured IRT Estimation: Evaluation Report
AIED|/Users/dereklomas/AIED/study2-materials/data/DATA_DICTIONARY.md|Data Dictionary
AIED|/Users/dereklomas/AIED/study2-materials/data/eedi/README.md|Eedi Data for Study 2: Reasoning Authenticity Gap
AIED|/Users/dereklomas/AIED/study2-materials/data/smartpaper/DATA_DICTIONARY.md|SmartPaper Dataset — Data Dictionary
AIED|/Users/dereklomas/AIED/study2-materials/docs/benchmark_methodology.md|Benchmark Methodology & Model Specifications
AIED|/Users/dereklomas/AIED/study2-materials/docs/difficulty_estimation_prompts.md|LLM Item Difficulty Estimation: Literature Review
AIED|/Users/dereklomas/AIED/study2-materials/docs/replication_studies.md|Eedi Dataset Replication Studies
AIED|/Users/dereklomas/AIED/study2-materials/paper/CUTTING_SUGGESTIONS.md|Paper Cutting Suggestions
AIED|/Users/dereklomas/AIED/study2-materials/paper/abstract.md|Misconception Alignment in LLM-Simulated Students: Validation and Prompting Strategies
AIED|/Users/dereklomas/AIED/study2-materials/paper/draft.md|Misconception Alignment in LLM-Simulated Students: Validation and Prompting Strategies
AIED|/Users/dereklomas/AIED/study2-materials/paper/sections/discussion.md|Discussion
AIED|/Users/dereklomas/AIED/study2-materials/paper/sections/introduction.md|Introduction
AIED|/Users/dereklomas/AIED/study2-materials/paper/sections/method.md|Method
AIED|/Users/dereklomas/AIED/study2-materials/paper/sections/prompt_framing_results.md|Prompt Framing Results
AIED|/Users/dereklomas/AIED/study2-materials/paper/sections/results.md|Results
AIED|/Users/dereklomas/AIED/study2-materials/paper_summaries.md|Summaries of Key Papers Cited in "When Does LLM Difficulty Estimation Work?"
AIED|/Users/dereklomas/AIED/study2-materials/pilot/PILOT_RESULTS.md|Pilot Results: S1-S4 Specification Level Experiment
AIED|/Users/dereklomas/AIED/study2-materials/pilot/bea2024/README.md|BEA 2024 Shared Task Analysis
AIED|/Users/dereklomas/AIED/study2-materials/pilot/dbe_kt22_validation/RESULTS.md|DBE-KT22 Out-of-Sample Validation
AIED|/Users/dereklomas/AIED/study2-materials/pilot/indian_state_assessment/RESULTS.md|Indian State Assessment — LLM Difficulty Estimation Results
AIED|/Users/dereklomas/AIED/study2-materials/pilot/pilot_protocol.md|Pilot Study Protocol
AIED|/Users/dereklomas/AIED/study2-materials/pilot/prompt_framing_experiment/README.md|Prompt Framing Experiment
AIED|/Users/dereklomas/AIED/study2-materials/prompts/prompt_templates.md|Prompt Templates for Study 2
AIED|/Users/dereklomas/AIED/study2-materials/references/acquaye_2025.md|Acquaye et al. (2025)
AIED|/Users/dereklomas/AIED/study2-materials/references/benedetto_2023.md|Benedetto et al. (2023)
AIED|/Users/dereklomas/AIED/study2-materials/references/feng_2025.md|Feng et al. (2025)
AIED|/Users/dereklomas/AIED/study2-materials/references/hoge_1989.md|Hoge & Coladarci (1989)
AIED|/Users/dereklomas/AIED/study2-materials/references/li_chen_2025.md|Li, Chen et al. (2025)
AIED|/Users/dereklomas/AIED/study2-materials/references/li_jiao_2025.md|Li, Jiao et al. (2025)
AIED|/Users/dereklomas/AIED/study2-materials/references/peters_2025.md|Peters et al. (2025)
AIED|/Users/dereklomas/AIED/study2-materials/references/razavi_2025.md|Razavi & Powers (2025)
AIED|/Users/dereklomas/AIED/study2-materials/references/rogoz_2024.md|Rogoz & Ionescu (2024)
AIED|/Users/dereklomas/AIED/study2-materials/references/scarlatos_2025.md|Scarlatos et al. (2025)
AIED|/Users/dereklomas/AIED/study2-materials/references/sudkamp_2012.md|Südkamp, Kaiser & Möller (2012)
AIED|/Users/dereklomas/AIED/study2-materials/references/yaneva_2024.md|Yaneva et al. (2024)
AIED|/Users/dereklomas/AIED/study2-materials/references/zotos_2025.md|Zotos et al. (2025)
AIED|/Users/dereklomas/AIED/study2-materials/results-site/README.md|React + TypeScript + Vite
AIED|/Users/dereklomas/AIED/study2-materials/results-site/cognitive_modeling_prompts.md|Cognitive Modeling Prompts: Design, Results, and Cross-Validation
AIED|/Users/dereklomas/AIED/study2-materials/results/CODEBOOK.md|Codebook: Tidy Response Data
AIED|/Users/dereklomas/AIED/study2-materials/rubrics/misconception_coding_rubric.md|Misconception Coding Rubric
AIED|/Users/dereklomas/AIED/study2-misconception-alignment-detailed.md|Study 2: Misconception Alignment (Detailed Design)
AIED|/Users/dereklomas/AIED/synthetic-students-study-designs.md|LLM Synthetic Students: Two Study Designs
CardDecks|/Users/dereklomas/CardDecks/CREATING-CARDS.md|Creating Your Own Card Deck
CardDecks|/Users/dereklomas/CardDecks/PRINTING.md|Printing Your Card Deck
CardDecks|/Users/dereklomas/CardDecks/README.md|CardDecks
CardDecks|/Users/dereklomas/CardDecks/_template/README.md|Your Card Deck
CardDecks|/Users/dereklomas/CardDecks/alchemy-deck/README.md|Alchemy Deck
CardDecks|/Users/dereklomas/CardDecks/alchemy-deck/docs/PRINT-GUIDE.md|Alchemy Deck - Print Guide
CardDecks|/Users/dereklomas/CardDecks/alchemy-deck/knowledgebase.md|Alchemy Deck - Source Reference
CardDecks|/Users/dereklomas/CardDecks/futures-deck/ARTWORK.md|Futures Deck - Artwork Generation
CardDecks|/Users/dereklomas/CardDecks/futures-deck/CREATING-CARDS.md|Creating Your Own Card Deck
CardDecks|/Users/dereklomas/CardDecks/futures-deck/GAME-RULES.md|FUTURES DECK
CardDecks|/Users/dereklomas/CardDecks/futures-deck/README.md|Futures Deck
CardDecks|/Users/dereklomas/CardDecks/mft-deck/README.md|The Counterfactual Deck
ClaudeMCQ|/Users/dereklomas/ClaudeMCQ/claudeMCQ/README.md|MCQ Learning Chat
Claudetabs|/Users/dereklomas/Claudetabs/claudetabs/PLAN-artifacts.md|ClaudeTabs Artifacts Enhancement Plan
Claudetabs|/Users/dereklomas/Claudetabs/claudetabs/PLAN-split-view.md|Split View & Streaming Deep Dives Plan
Claudetabs|/Users/dereklomas/Claudetabs/claudetabs/README.md|Claude Tabs
CodeVibing|/Users/dereklomas/CodeVibing/AILiteracy/README.md|AI Literacy Conversational Sandbox
CodeVibing|/Users/dereklomas/CodeVibing/AILiteracy/learning/01-fastapi-basics.md|Tutorial 1: Understanding FastAPI
CodeVibing|/Users/dereklomas/CodeVibing/AILiteracy/learning/02-openai-integration.md|Tutorial 2: OpenAI API Integration
CodeVibing|/Users/dereklomas/CodeVibing/AILiteracy/learning/03-frontend-basics.md|Tutorial 3: Frontend JavaScript
CodeVibing|/Users/dereklomas/CodeVibing/AILiteracy/learning/04-prompt-system.md|Tutorial 4: The Prompt Library System
CodeVibing|/Users/dereklomas/CodeVibing/AILiteracy/learning/05-full-stack-flow.md|Tutorial 5: Putting It All Together
CodeVibing|/Users/dereklomas/CodeVibing/AILiteracy/learning/06-exercises.md|Hands-On Exercises
CodeVibing|/Users/dereklomas/CodeVibing/AILiteracy/learning/README.md|AILiteracy Learning Program
CodeVibing|/Users/dereklomas/CodeVibing/CLAUDE.md|CodeVibing Development Guidelines
CodeVibing|/Users/dereklomas/CodeVibing/Latin texts/QUICKSTART.md|Quick Start Guide
CodeVibing|/Users/dereklomas/CodeVibing/Latin texts/README.md|Latin Master Bibliography System
CodeVibing|/Users/dereklomas/CodeVibing/MathItemBank/.claude/skills-content/accessibility-equity-skills.md|Accessibility & Equity Skills - Inclusive Assessment Design
CodeVibing|/Users/dereklomas/CodeVibing/MathItemBank/.claude/skills-content/analytics-insights-skills.md|Analytics & Insights Skills - Data-Driven Assessment Intelligence
CodeVibing|/Users/dereklomas/CodeVibing/MathItemBank/.claude/skills-content/content-generation-skills.md|Content Generation Skills - Core Item Creation Workflows
CodeVibing|/Users/dereklomas/CodeVibing/MathItemBank/.claude/skills-content/evaluation-quality-skills.md|Evaluation & Quality Assurance Skills - Comprehensive Assessment Quality
CodeVibing|/Users/dereklomas/CodeVibing/MathItemBank/.claude/skills-content/integration-workflow-skills.md|Integration & Workflow Skills - System Integration and Process Automation
CodeVibing|/Users/dereklomas/CodeVibing/MathItemBank/.claude/skills-content/skills-master-index.md|AI Skills Master Index - Complete Catalog of 100 Skills
CodeVibing|/Users/dereklomas/CodeVibing/MathItemBank/.claude/skills-content/specialized-domain-skills.md|Specialized Domain Skills - Subject-Specific Expertise
CodeVibing|/Users/dereklomas/CodeVibing/MathItemBank/.claude/skills/alignment-validator/SKILL.md|SKILL
CodeVibing|/Users/dereklomas/CodeVibing/MathItemBank/.claude/skills/distractor-analysis/SKILL.md|SKILL
CodeVibing|/Users/dereklomas/CodeVibing/MathItemBank/.claude/skills/equity-evaluator/SKILL.md|SKILL
CodeVibing|/Users/dereklomas/CodeVibing/MathItemBank/.claude/skills/formatting-checker/SKILL.md|SKILL
CodeVibing|/Users/dereklomas/CodeVibing/MathItemBank/.claude/skills/item-bank-builder/SKILL.md|SKILL
CodeVibing|/Users/dereklomas/CodeVibing/MathItemBank/.claude/skills/item-evaluator/SKILL.md|SKILL
CodeVibing|/Users/dereklomas/CodeVibing/MathItemBank/.claude/skills/metadata-tagger/SKILL.md|SKILL
CodeVibing|/Users/dereklomas/CodeVibing/MathItemBank/.claude/skills/new-item-generator/SKILL.md|SKILL
CodeVibing|/Users/dereklomas/CodeVibing/MathItemBank/.claude/skills/subskill-decomposer/SKILL.md|SKILL
CodeVibing|/Users/dereklomas/CodeVibing/MathItemBank/.claude/skills/variation-generator/SKILL.md|SKILL
CodeVibing|/Users/dereklomas/CodeVibing/MathItemBank/100-skills-comprehensive-overview.md|🚀 100 AI Skills Implementation Complete
CodeVibing|/Users/dereklomas/CodeVibing/MathItemBank/CLAUDE_SETUP.md|Claude API Setup Guide
CodeVibing|/Users/dereklomas/CodeVibing/MathItemBank/README.md|Math Item Bank
CodeVibing|/Users/dereklomas/CodeVibing/MathItemBank/organization-report.md|Math Item Bank Organization Report
CodeVibing|/Users/dereklomas/CodeVibing/MathItemBank/sample-item-variations.md|Sample Item Variations - Variation Generator Skill Demonstration
CodeVibing|/Users/dereklomas/CodeVibing/MathItemBank/sample-items-comprehensive-evaluation.md|Comprehensive Evaluation of Sample Mathematics Items
CodeVibing|/Users/dereklomas/CodeVibing/MathItemBank/sample-items-with-evaluation.md|Sample Mathematics Assessment Items with Comprehensive Evaluation
CodeVibing|/Users/dereklomas/CodeVibing/MathItemBank/skills-architecture.md|Comprehensive AI Skills Architecture - 100 Skills Framework
CodeVibing|/Users/dereklomas/CodeVibing/aievents/aieventsamsterdam/README.md|AI Events Amsterdam
CodeVibing|/Users/dereklomas/CodeVibing/aixd-website/LAUNCH.md|🚀 AIXD.org Launch Guide
CodeVibing|/Users/dereklomas/CodeVibing/aixd-website/README.md|AIXD - AI & Experience Design
CodeVibing|/Users/dereklomas/CodeVibing/audio_transcriber/README.md|Audio Transcriber
CodeVibing|/Users/dereklomas/CodeVibing/claudecode/monster-hunt/README.md|Monster Hunt
CodeVibing|/Users/dereklomas/CodeVibing/codevibing/.vercel-deploy-commands.md|Quick Vercel Deploy Commands
CodeVibing|/Users/dereklomas/CodeVibing/codevibing/CLAUDE.md|CodeVibing Development Guidelines
CodeVibing|/Users/dereklomas/CodeVibing/codevibing/CONTRIBUTING.md|Contributing to CodeVibing
CodeVibing|/Users/dereklomas/CodeVibing/codevibing/DEPLOYMENT.md|Deploying CodeVibing to Vercel
CodeVibing|/Users/dereklomas/CodeVibing/codevibing/DEPLOYMENT_CHECKLIST.md|Deployment Checklist for CodeVibing
CodeVibing|/Users/dereklomas/CodeVibing/codevibing/README.md|CodeVibing
CodeVibing|/Users/dereklomas/CodeVibing/codevibing/VERCEL_SETUP_SUMMARY.md|🚀 Vercel Deployment Setup - Complete
CodeVibing|/Users/dereklomas/CodeVibing/codevibing/docs/agents/alignment-mapper.md|Alignment Mapper Agent
CodeVibing|/Users/dereklomas/CodeVibing/codevibing/docs/agents/ingestion.md|Ingestion Agent
CodeVibing|/Users/dereklomas/CodeVibing/codevibing/docs/agents/page-analysis.md|Page Analysis Agents
CodeVibing|/Users/dereklomas/CodeVibing/codevibing/docs/agents/page-intelligence.md|Page Intelligence Agent
CodeVibing|/Users/dereklomas/CodeVibing/codevibing/docs/agents/quality-gate.md|Quality Gate Agent
CodeVibing|/Users/dereklomas/CodeVibing/codevibing/docs/agents/standards-mapper.md|Standards Mapper Agent
CodeVibing|/Users/dereklomas/CodeVibing/codevibing/docs/architecture/multi-agent-design.md|Multi-Agent System Design
CodeVibing|/Users/dereklomas/CodeVibing/codevibing/docs/design/COMPONENTS.md|CodeVibing Component Library
CodeVibing|/Users/dereklomas/CodeVibing/codevibing/docs/design/LLM-CONTEXT.md|CodeVibing LLM Context
CodeVibing|/Users/dereklomas/CodeVibing/codevibing/docs/design/STYLES.md|CodeVibing Design System
CodeVibing|/Users/dereklomas/CodeVibing/codevibing/docs/metadata-labeling-overview.md|Textbook Metadata Labeling Initiative
CodeVibing|/Users/dereklomas/CodeVibing/codevibing/docs/schema/README.md|Page Metadata Schema
CodeVibing|/Users/dereklomas/CodeVibing/codevibing/docs/tooling/mcp-services.md|MCP Services & Tooling Inventory
CodeVibing|/Users/dereklomas/CodeVibing/codevibing/docs/workflows/basic-cli.md|Basic CLI Workflow
CodeVibing|/Users/dereklomas/CodeVibing/designvisionai/README.md|DesignVision AI
CodeVibing|/Users/dereklomas/CodeVibing/designvisionai/Z_AI_INTEGRATION.md|Z.AI API Integration Guide
CodeVibing|/Users/dereklomas/CodeVibing/edreports/dev-marketplace/curriculum-review/INSTALL.md|Installation & Setup Guide
CodeVibing|/Users/dereklomas/CodeVibing/edreports/dev-marketplace/curriculum-review/MANIFEST.md|Curriculum Review Plugin — File Manifest
CodeVibing|/Users/dereklomas/CodeVibing/edreports/dev-marketplace/curriculum-review/QUICKSTART.md|Curriculum Review Plugin — Quick Start Guide
CodeVibing|/Users/dereklomas/CodeVibing/edreports/dev-marketplace/curriculum-review/README.md|Curriculum Review Plugin
CodeVibing|/Users/dereklomas/CodeVibing/edreports/dev-marketplace/curriculum-review/START_HERE.md|🚀 START HERE — One-Command Curriculum Review
CodeVibing|/Users/dereklomas/CodeVibing/edreports/dev-marketplace/curriculum-review/demo_output/alignment_report.md|Curriculum Alignment Review
CodeVibing|/Users/dereklomas/CodeVibing/edreports/web/README.md|Getting Started
CodeVibing|/Users/dereklomas/CodeVibing/efm/data/README.md|Untranslated Latin Works Dataset
CodeVibing|/Users/dereklomas/CodeVibing/flourish/README.md|Flourish Agent Explorer
CodeVibing|/Users/dereklomas/CodeVibing/mathgames/DEPLOYMENT_GUIDE.md|Deployment Guide: AI Literacy Learning Lab
CodeVibing|/Users/dereklomas/CodeVibing/mathgames/README.md|AI Literacy Learning Lab
CodeVibing|/Users/dereklomas/CodeVibing/mathgames/SETUP_API.md|Claude API Setup Instructions
CodeVibing|/Users/dereklomas/CodeVibing/playpoweruni/README.md|PlayPower Universe 🚀
CodeVibing|/Users/dereklomas/CodeVibing/qwenagents/README_Qwen.md|README_Qwen
CodeVibing|/Users/dereklomas/CodeVibing/qwenagents/README_Qwen3.md|Qwen3
CodeVibing|/Users/dereklomas/CodeVibing/qwenagents/building_effective_agents.md|building_effective_agents
CodeVibing|/Users/dereklomas/CodeVibing/skills/.claude/skills/WELLBEING_SKILLS_OVERVIEW.md|Wellbeing Design Skills Overview
CodeVibing|/Users/dereklomas/CodeVibing/skills/.claude/skills/agent-collaboration/SKILL.md|Agent Human-AI Collaboration
CodeVibing|/Users/dereklomas/CodeVibing/skills/.claude/skills/agent-design-architecture/SKILL.md|Agent Design Architecture
CodeVibing|/Users/dereklomas/CodeVibing/skills/.claude/skills/agent-reasoning/SKILL.md|Agent Reasoning & Decision-Making
CodeVibing|/Users/dereklomas/CodeVibing/skills/.claude/skills/agent-reliability/SKILL.md|Agent Reliability & Safety
CodeVibing|/Users/dereklomas/CodeVibing/skills/.claude/skills/design-methods-wellbeing/SKILL.md|Design Methods for Wellbeing: TU Delft & Tongji Approaches
CodeVibing|/Users/dereklomas/CodeVibing/skills/.claude/skills/research-through-design/SKILL.md|Qualitative Research-Through-Design for Wellbeing
CodeVibing|/Users/dereklomas/CodeVibing/skills/.claude/skills/wellbeing-design-desmet/SKILL.md|Wellbeing Design Using Desmet's 13 Fundamental Human Needs
CodeVibing|/Users/dereklomas/CodeVibing/skills/.claude/skills/wellbeing-design-desmet/wellbeing-evaluation-framework.md|Wellbeing Evaluation Framework
CodeVibing|/Users/dereklomas/CodeVibing/skills/.claude/skills/wellbeing-psychometrics/SKILL.md|Wellbeing Psychometrics & Measurement
Desktop|/Users/dereklomas/Desktop/VibeCheck/README.md|Give your generative models a ✨vibe check✨
Desktop|/Users/dereklomas/Desktop/VibeCheck/paper_code/README.md|Give your generative models a vibe check :D
Desktop|/Users/dereklomas/Desktop/VibeCheck/paper_code/serve/README.md|VisDiff API Servers
Documents|/Users/dereklomas/Documents/anthropichw/homework/README.md|Claude Replica & Parallel Learning Paths
Documents|/Users/dereklomas/Documents/anthropichw/homework/SUPABASE_SETUP.md|Supabase Setup Instructions
EFM|/Users/dereklomas/EFM/README.md|Voice Interview Testing Platform
LLMCompare|/Users/dereklomas/LLMCompare/codevibing/CONTRIBUTING.md|Contributing to CodeVibing
LLMCompare|/Users/dereklomas/LLMCompare/codevibing/README.md|CodeVibing
MCQMCP-monorepo|/Users/dereklomas/MCQMCP-monorepo/.claude/commands/add-item.md|Add Item to Bank
MCQMCP-monorepo|/Users/dereklomas/MCQMCP-monorepo/.claude/commands/analyze-items.md|Analyze Item Performance
MCQMCP-monorepo|/Users/dereklomas/MCQMCP-monorepo/.claude/commands/create-item.md|Create Assessment Item
MCQMCP-monorepo|/Users/dereklomas/MCQMCP-monorepo/.claude/commands/expand-topic.md|Expand Topic Coverage
MCQMCP-monorepo|/Users/dereklomas/MCQMCP-monorepo/.claude/commands/import-items.md|Import Items from External Sources
MCQMCP-monorepo|/Users/dereklomas/MCQMCP-monorepo/.claude/commands/search-item-banks.md|Search Open Item Banks
MCQMCP-monorepo|/Users/dereklomas/MCQMCP-monorepo/CLAUDE.md|CLAUDE.md
MCQMCP-monorepo|/Users/dereklomas/MCQMCP-monorepo/README.md|MCQMCP
MCQMCP-monorepo|/Users/dereklomas/MCQMCP-monorepo/SPEC.md|Build MCQMCP
MCQMCP-monorepo|/Users/dereklomas/MCQMCP-monorepo/data/README.md|MCQMCP Data
MCQMCP-monorepo|/Users/dereklomas/MCQMCP-monorepo/docs/RESEARCH.md|MCQMCP Research Agenda
MCQMCP-monorepo|/Users/dereklomas/MCQMCP-monorepo/docs/ROADMAP.md|MCQMCP R&D Roadmap
MCQMCP-monorepo|/Users/dereklomas/MCQMCP-monorepo/docs/VISION.md|MCQMCP Vision
Seliger|/Users/dereklomas/Seliger/NOTES.md|Jake Seliger Chatbot - Development Notes
Seliger|/Users/dereklomas/Seliger/README.md|Jake Seliger Persona Bot & Therapist Tester
Seliger|/Users/dereklomas/Seliger/example_output.md|Example Test Output
ancientwisdomfundraising|/Users/dereklomas/ancientwisdomfundraising/communication-strategy.md|Ancient Wisdom Trust - Communication Strategy
ancientwisdomfundraising|/Users/dereklomas/ancientwisdomfundraising/corporate-sponsorship-package.md|Ancient Wisdom Trust - Corporate Sponsorship Package
ancientwisdomfundraising|/Users/dereklomas/ancientwisdomfundraising/donor-prospect-list.md|Ancient Wisdom Trust - Donor Prospect List
ancientwisdomfundraising|/Users/dereklomas/ancientwisdomfundraising/email-templates.md|Ancient Wisdom Trust - Email Templates
ancientwisdomfundraising|/Users/dereklomas/ancientwisdomfundraising/foundation-grants-guide.md|Ancient Wisdom Trust - Foundation & Grants Guide
ancientwisdomfundraising|/Users/dereklomas/ancientwisdomfundraising/site/content-calendar-week2.md|Source Library Content Calendar: Dec 13-19, 2025
ancientwisdomfundraising|/Users/dereklomas/ancientwisdomfundraising/site/esoteric-organizations-research.md|Esoteric & Fraternal Organizations Research
ancientwisdomfundraising|/Users/dereklomas/ancientwisdomfundraising/site/foundation_contacts.md|Foundation Contact Information for Arts, Humanities & Digital Programs
ancientwisdomfundraising|/Users/dereklomas/ancientwisdomfundraising/site/longtermist-ea-funders-research.md|Longtermist & Effective Altruism Funders Research
ancientwisdomfundraising|/Users/dereklomas/ancientwisdomfundraising/site/podcast-outreach-research.md|Podcast Outreach Research - Ancient Wisdom Trust
ancientwisdomfundraising|/Users/dereklomas/ancientwisdomfundraising/site/rare-book-library-contacts.md|Rare Book, Manuscript & Library World Contacts
awt-fundraising-playbook|/Users/dereklomas/awt-fundraising-playbook/communication-strategy.md|Ancient Wisdom Trust - Communication Strategy
awt-fundraising-playbook|/Users/dereklomas/awt-fundraising-playbook/corporate-sponsorship-package.md|Ancient Wisdom Trust - Corporate Sponsorship Package
awt-fundraising-playbook|/Users/dereklomas/awt-fundraising-playbook/donor-prospect-list.md|Ancient Wisdom Trust - Donor Prospect List
awt-fundraising-playbook|/Users/dereklomas/awt-fundraising-playbook/email-templates.md|Ancient Wisdom Trust - Email Templates
awt-fundraising-playbook|/Users/dereklomas/awt-fundraising-playbook/foundation-grants-guide.md|Ancient Wisdom Trust - Foundation & Grants Guide
awt-fundraising-playbook|/Users/dereklomas/awt-fundraising-playbook/site/esoteric-organizations-research.md|Esoteric & Fraternal Organizations Research
awt-fundraising-playbook|/Users/dereklomas/awt-fundraising-playbook/site/foundation_contacts.md|Foundation Contact Information for Arts, Humanities & Digital Programs
awt-fundraising-playbook|/Users/dereklomas/awt-fundraising-playbook/site/longtermist-ea-funders-research.md|Longtermist & Effective Altruism Funders Research
awt-fundraising-playbook|/Users/dereklomas/awt-fundraising-playbook/site/podcast-outreach-research.md|Podcast Outreach Research - Ancient Wisdom Trust
awt-fundraising-playbook|/Users/dereklomas/awt-fundraising-playbook/site/rare-book-library-contacts.md|Rare Book, Manuscript & Library World Contacts
babysees|/Users/dereklomas/babysees/CLAUDE.md|BabySees - Claude Agent Instructions
babysees|/Users/dereklomas/babysees/SESSION_NOTES.md|BabySees Session Notes
babysees|/Users/dereklomas/babysees/TODO.md|BabySees TODO
babysees|/Users/dereklomas/babysees/content/IMAGE_INVENTORY.md|BabySees Image Inventory
babysees|/Users/dereklomas/babysees/images/alchemical/sources.md|BabySees: Alchemical & Esoteric Image Sources
babysees|/Users/dereklomas/babysees/images/art/sources.md|BabySees Art & Architecture Image Sources
babysees|/Users/dereklomas/babysees/images/cosmos/sources.md|BabySees: Cosmos Image Sources
babysees|/Users/dereklomas/babysees/images/fractals/sources.md|BabySees: Fractals & Patterns - Image Sources
babysees|/Users/dereklomas/babysees/images/microscopic/sources.md|BabySees: Microscopic & Scientific Images
babysees|/Users/dereklomas/babysees/images/mythology/sources.md|BabySees Mythology Images - Source Documentation
babysees|/Users/dereklomas/babysees/images/nature/sources.md|BabySees: Nature's Wonders - Image Sources
babysees|/Users/dereklomas/babysees/strategy/content-strategy.md|BabySees: Content Strategy
blendercell|/Users/dereklomas/blendercell/CELL_BUILDING_GUIDE.md|Cell Visualization Building Guide
blendercell|/Users/dereklomas/blendercell/README.md|BlenderCell - 3D Cell Biology Viewer
booktranslation|/Users/dereklomas/booktranslation/README.md|📚 Book Scan OCR System
claude-code-skills|/Users/dereklomas/claude-code-skills/README.md|Claude Code Skills
claude-code-skills|/Users/dereklomas/claude-code-skills/skills/card-deck-creation/SKILL.md|Card Deck Creation Skill
claude-code-skills|/Users/dereklomas/claude-code-skills/skills/d3-visualization/SKILL.md|D3.js Visualisation
claude-code-skills|/Users/dereklomas/claude-code-skills/skills/d3-visualization/references/colour-schemes.md|D3.js Colour Schemes and Palette Recommendations
claude-code-skills|/Users/dereklomas/claude-code-skills/skills/d3-visualization/references/d3-patterns.md|D3.js Visualisation Patterns
claude-code-skills|/Users/dereklomas/claude-code-skills/skills/d3-visualization/references/scale-reference.md|D3.js Scale Reference
claude-code-skills|/Users/dereklomas/claude-code-skills/skills/mulerouter/SKILL.md|MuleRouter Skill
claude-code-skills|/Users/dereklomas/claude-code-skills/skills/site-design-replication/APPROACH.md|Site Design Replication Methodology
claude-code-skills|/Users/dereklomas/claude-code-skills/skills/site-design-replication/EXAMPLES.md|Real-World Examples
claude-code-skills|/Users/dereklomas/claude-code-skills/skills/site-design-replication/SKILL.md|Site Design Replication & Remix Skill
claude-code-skills|/Users/dereklomas/claude-code-skills/skills/site-design-replication/TEMPLATES.md|Code Templates for Site Replication
claude-mcq-assessment|/Users/dereklomas/claude-mcq-assessment/CLAUDE.md|MCQMCP - MCQ Assessment System
claude-mcq-assessment|/Users/dereklomas/claude-mcq-assessment/README.md|Getting Started
clawdbot|/Users/dereklomas/clawdbot/.claude/handoffs/2026-01-30-moltbook-drafts.md|Moltbook Drafts for sourcelibrary_bot
clawdbot|/Users/dereklomas/clawdbot/.claude/handoffs/2026-01-30-workshop-grimoire.md|Claude Code Workshop Grimoire
clawdbot|/Users/dereklomas/clawdbot/.claude/handoffs/2026-02-03-hetzner-vps.md|Hetzner VPS Documentation
clawdbot|/Users/dereklomas/clawdbot/.claude/hetzner-skill.md|Hetzner VPS Remote Access Skill
dereklomas-site|/Users/dereklomas/dereklomas-site/CLAUDE.md|Derek Lomas Portfolio Site
dereklomas-site|/Users/dereklomas/dereklomas-site/README.md|Getting Started
dereklomas|/Users/dereklomas/dereklomas/.claude/CLAUDE.md|Derek Lomas Personal Website
etherhill|/Users/dereklomas/etherhill/etherhill-site/README.md|ETHERHILL - Experimental Artist Portfolio
etherhill|/Users/dereklomas/etherhill/etherhill-site/docs/COMPONENTS.md|ETHERHILL Component Library
etherhill|/Users/dereklomas/etherhill/etherhill-site/docs/LLM-CONTEXT.md|ETHERHILL Site Architecture & Context
etherhill|/Users/dereklomas/etherhill/etherhill-site/docs/STYLES.md|ETHERHILL Design System
etherhill|/Users/dereklomas/etherhill/etherhill-site/docs/VIDEO_INTEGRATION.md|Video Integration Guide - Etherhill Bio-Technical Aesthetic
etherhill|/Users/dereklomas/etherhill/etherhill-site/docs/VIDEO_PROMPTS.md|ETHERHILL - MuleRouter Video Generation Prompts
fractalviewer|/Users/dereklomas/fractalviewer/README.md|Fractal Breeder
leotrottier|/Users/dereklomas/leotrottier/mico-design-playbook/README.md|MICO Design Playbook
leotrottier|/Users/dereklomas/leotrottier/mico-design-playbook/docs/01-design-research.md|Design Research Process
